//ArcsSuck 0.1 by Tim K. Output of file "challenge06.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G03 (X80.0 Y0.0) X100.0 Y-20.0 R80.0 I0.0 J0.0 
G01 X-66.949 Y-109.169 // G02 at line 7.
G01 X-66.096 Y-109.688 // G02 at line 7.
G01 X-65.238 Y-110.200 // G02 at line 7.
G01 X-64.376 Y-110.706 // G02 at line 7.
G01 X-63.510 Y-111.204 // G02 at line 7.
G01 X-62.641 Y-111.696 // G02 at line 7.
G01 X-61.768 Y-112.182 // G02 at line 7.
G01 X-60.891 Y-112.660 // G02 at line 7.
G01 X-60.010 Y-113.132 // G02 at line 7.
G01 X-59.125 Y-113.597 // G02 at line 7.
G01 X-58.237 Y-114.054 // G02 at line 7.
G01 X-57.346 Y-114.505 // G02 at line 7.
G01 X-56.451 Y-114.949 // G02 at line 7.
G01 X-55.552 Y-115.386 // G02 at line 7.
G01 X-54.650 Y-115.816 // G02 at line 7.
G01 X-53.745 Y-116.239 // G02 at line 7.
G01 X-52.837 Y-116.655 // G02 at line 7.
G01 X-51.925 Y-117.063 // G02 at line 7.
G01 X-51.010 Y-117.465 // G02 at line 7.
G01 X-50.092 Y-117.859 // G02 at line 7.
G01 X-49.171 Y-118.246 // G02 at line 7.
G01 X-48.247 Y-118.626 // G02 at line 7.
G01 X-47.320 Y-118.999 // G02 at line 7.
G01 X-46.390 Y-119.365 // G02 at line 7.
G01 X-45.458 Y-119.723 // G02 at line 7.
G01 X-44.522 Y-120.074 // G02 at line 7.
G01 X-43.584 Y-120.418 // G02 at line 7.
G01 X-42.643 Y-120.754 // G02 at line 7.
G01 X-41.700 Y-121.083 // G02 at line 7.
G01 X-40.754 Y-121.405 // G02 at line 7.
G01 X-39.806 Y-121.719 // G02 at line 7.
G01 X-38.855 Y-122.026 // G02 at line 7.
G01 X-37.902 Y-122.325 // G02 at line 7.
G01 X-36.946 Y-122.617 // G02 at line 7.
G01 X-35.989 Y-122.902 // G02 at line 7.
G01 X-35.029 Y-123.179 // G02 at line 7.
G01 X-34.067 Y-123.448 // G02 at line 7.
G01 X-33.102 Y-123.710 // G02 at line 7.
G01 X-32.136 Y-123.965 // G02 at line 7.
G01 X-31.168 Y-124.212 // G02 at line 7.
G01 X-30.198 Y-124.451 // G02 at line 7.
G01 X-29.226 Y-124.683 // G02 at line 7.
G01 X-28.253 Y-124.907 // G02 at line 7.
G01 X-27.277 Y-125.124 // G02 at line 7.
G01 X-26.300 Y-125.333 // G02 at line 7.
G01 X-25.322 Y-125.534 // G02 at line 7.
G01 X-24.342 Y-125.728 // G02 at line 7.
G01 X-23.360 Y-125.914 // G02 at line 7.
G01 X-22.377 Y-126.092 // G02 at line 7.
G01 X-21.393 Y-126.263 // G02 at line 7.
G01 X-20.407 Y-126.426 // G02 at line 7.
G01 X-19.420 Y-126.581 // G02 at line 7.
G01 X-18.432 Y-126.729 // G02 at line 7.
G01 X-17.443 Y-126.869 // G02 at line 7.
G01 X-16.452 Y-127.001 // G02 at line 7.
G01 X-15.461 Y-127.126 // G02 at line 7.
G01 X-14.469 Y-127.242 // G02 at line 7.
G01 X-13.476 Y-127.352 // G02 at line 7.
G01 X-12.482 Y-127.453 // G02 at line 7.
G01 X-11.487 Y-127.546 // G02 at line 7.
G01 X-10.492 Y-127.632 // G02 at line 7.
G01 X-9.496 Y-127.710 // G02 at line 7.
G01 X-8.499 Y-127.780 // G02 at line 7.
G01 X-7.502 Y-127.843 // G02 at line 7.
G01 X-6.504 Y-127.897 // G02 at line 7.
G01 X-5.506 Y-127.944 // G02 at line 7.
G01 X-4.508 Y-127.983 // G02 at line 7.
G01 X-3.509 Y-128.014 // G02 at line 7.
G01 X-2.510 Y-128.038 // G02 at line 7.
G01 X-1.512 Y-128.054 // G02 at line 7.
G01 X-0.512 Y-128.061 // G02 at line 7.
G01 X0.487 Y-128.062 // G02 at line 7.
G01 X1.486 Y-128.054 // G02 at line 7.
G01 X2.485 Y-128.038 // G02 at line 7.
G01 X3.483 Y-128.015 // G02 at line 7.
G01 X4.482 Y-127.984 // G02 at line 7.
G01 X5.480 Y-127.945 // G02 at line 7.
G01 X6.478 Y-127.899 // G02 at line 7.
G01 X7.476 Y-127.844 // G02 at line 7.
G01 X8.473 Y-127.782 // G02 at line 7.
G01 X9.470 Y-127.712 // G02 at line 7.
G01 X10.466 Y-127.634 // G02 at line 7.
G01 X11.461 Y-127.549 // G02 at line 7.
G01 X12.456 Y-127.455 // G02 at line 7.
G01 X13.450 Y-127.354 // G02 at line 7.
G01 X14.443 Y-127.245 // G02 at line 7.
G01 X15.435 Y-127.129 // G02 at line 7.
G01 X16.427 Y-127.005 // G02 at line 7.
G01 X17.417 Y-126.873 // G02 at line 7.
G01 X18.406 Y-126.733 // G02 at line 7.
G01 X19.395 Y-126.585 // G02 at line 7.
G01 X20.382 Y-126.430 // G02 at line 7.
G01 X21.367 Y-126.267 // G02 at line 7.
G01 X22.352 Y-126.097 // G02 at line 7.
G01 X23.335 Y-125.919 // G02 at line 7.
G01 X24.316 Y-125.733 // G02 at line 7.
G01 X25.297 Y-125.539 // G02 at line 7.
G01 X26.275 Y-125.338 // G02 at line 7.
G01 X27.252 Y-125.129 // G02 at line 7.
G01 X28.228 Y-124.913 // G02 at line 7.
G01 X29.201 Y-124.689 // G02 at line 7.
G01 X30.173 Y-124.457 // G02 at line 7.
G01 X31.143 Y-124.218 // G02 at line 7.
G01 X32.111 Y-123.971 // G02 at line 7.
G01 X33.078 Y-123.717 // G02 at line 7.
G01 X34.042 Y-123.455 // G02 at line 7.
G01 X35.004 Y-123.186 // G02 at line 7.
G01 X35.964 Y-122.909 // G02 at line 7.
G01 X36.922 Y-122.625 // G02 at line 7.
G01 X37.877 Y-122.333 // G02 at line 7.
G01 X38.830 Y-122.034 // G02 at line 7.
G01 X39.781 Y-121.727 // G02 at line 7.
G01 X40.730 Y-121.413 // G02 at line 7.
G01 X41.676 Y-121.091 // G02 at line 7.
G01 X42.619 Y-120.763 // G02 at line 7.
G01 X43.560 Y-120.426 // G02 at line 7.
G01 X44.498 Y-120.083 // G02 at line 7.
G01 X45.434 Y-119.732 // G02 at line 7.
G01 X46.366 Y-119.374 // G02 at line 7.
G01 X47.296 Y-119.009 // G02 at line 7.
G01 X48.223 Y-118.636 // G02 at line 7.
G01 X49.147 Y-118.256 // G02 at line 7.
G01 X50.068 Y-117.869 // G02 at line 7.
G01 X50.986 Y-117.475 // G02 at line 7.
G01 X51.901 Y-117.074 // G02 at line 7.
G01 X52.813 Y-116.665 // G02 at line 7.
G01 X53.722 Y-116.250 // G02 at line 7.
G01 X54.627 Y-115.827 // G02 at line 7.
G01 X55.529 Y-115.397 // G02 at line 7.
G01 X56.428 Y-114.961 // G02 at line 7.
G01 X57.323 Y-114.517 // G02 at line 7.
G01 X58.214 Y-114.066 // G02 at line 7.
G01 X59.102 Y-113.609 // G02 at line 7.
G01 X59.987 Y-113.144 // G02 at line 7.
G01 X60.868 Y-112.673 // G02 at line 7.
G01 X61.745 Y-112.194 // G02 at line 7.
G01 X62.618 Y-111.709 // G02 at line 7.
G01 X63.488 Y-111.217 // G02 at line 7.
G01 X64.354 Y-110.719 // G02 at line 7.
G01 X65.216 Y-110.213 // G02 at line 7.
G01 X66.073 Y-109.701 // G02 at line 7.
G01 X66.927 Y-109.182 // G02 at line 7.
G01 X67.777 Y-108.657 // G02 at line 7.
G01 X68.623 Y-108.125 // G02 at line 7.
G01 X69.464 Y-107.586 // G02 at line 7.
G01 X70.301 Y-107.041 // G02 at line 7.
G01 X71.134 Y-106.489 // G02 at line 7.
G01 X71.963 Y-105.931 // G02 at line 7.
G01 X72.787 Y-105.366 // G02 at line 7.
G01 X73.607 Y-104.795 // G02 at line 7.
G01 X74.422 Y-104.218 // G02 at line 7.
G01 X75.233 Y-103.634 // G02 at line 7.
G01 X76.039 Y-103.044 // G02 at line 7.
G01 X76.841 Y-102.447 // G02 at line 7.
G01 X77.638 Y-101.845 // G02 at line 7.
G01 X78.430 Y-101.236 // G02 at line 7.
G01 X79.217 Y-100.621 // G02 at line 7.
G01 X80.000 Y-100.000 // G02 at line 7.
G01 X80.0 Y-100.0 // End of line
G01 x20 Y-100
//G03 (X20.0 Y-100.0) X0.0 Y-80.0 R40.0 I0.0 J0.0 
G01 X20.979 Y-99.799 // G02 at line 9.
G01 X21.956 Y-99.589 // G02 at line 9.
G01 X22.931 Y-99.369 // G02 at line 9.
G01 X23.904 Y-99.139 // G02 at line 9.
G01 X24.874 Y-98.900 // G02 at line 9.
G01 X25.842 Y-98.652 // G02 at line 9.
G01 X26.808 Y-98.394 // G02 at line 9.
G01 X27.771 Y-98.126 // G02 at line 9.
G01 X28.731 Y-97.850 // G02 at line 9.
G01 X29.688 Y-97.563 // G02 at line 9.
G01 X30.643 Y-97.268 // G02 at line 9.
G01 X31.595 Y-96.963 // G02 at line 9.
G01 X32.543 Y-96.648 // G02 at line 9.
G01 X33.489 Y-96.325 // G02 at line 9.
G01 X34.431 Y-95.992 // G02 at line 9.
G01 X35.370 Y-95.650 // G02 at line 9.
G01 X36.306 Y-95.299 // G02 at line 9.
G01 X37.238 Y-94.938 // G02 at line 9.
G01 X38.167 Y-94.569 // G02 at line 9.
G01 X39.092 Y-94.190 // G02 at line 9.
G01 X40.013 Y-93.803 // G02 at line 9.
G01 X40.930 Y-93.406 // G02 at line 9.
G01 X41.844 Y-93.001 // G02 at line 9.
G01 X42.753 Y-92.586 // G02 at line 9.
G01 X43.658 Y-92.163 // G02 at line 9.
G01 X44.559 Y-91.730 // G02 at line 9.
G01 X45.456 Y-91.289 // G02 at line 9.
G01 X46.349 Y-90.839 // G02 at line 9.
G01 X47.237 Y-90.381 // G02 at line 9.
G01 X48.120 Y-89.914 // G02 at line 9.
G01 X48.999 Y-89.438 // G02 at line 9.
G01 X49.873 Y-88.953 // G02 at line 9.
G01 X50.742 Y-88.460 // G02 at line 9.
G01 X51.607 Y-87.959 // G02 at line 9.
G01 X52.466 Y-87.449 // G02 at line 9.
G01 X53.321 Y-86.930 // G02 at line 9.
G01 X54.170 Y-86.404 // G02 at line 9.
G01 X55.014 Y-85.869 // G02 at line 9.
G01 X55.853 Y-85.325 // G02 at line 9.
G01 X56.687 Y-84.774 // G02 at line 9.
G01 X57.515 Y-84.214 // G02 at line 9.
G01 X58.337 Y-83.647 // G02 at line 9.
G01 X59.154 Y-83.071 // G02 at line 9.
G01 X59.965 Y-82.487 // G02 at line 9.
G01 X60.771 Y-81.896 // G02 at line 9.
G01 X61.570 Y-81.296 // G02 at line 9.
G01 X62.364 Y-80.689 // G02 at line 9.
G01 X63.152 Y-80.074 // G02 at line 9.
G01 X63.934 Y-79.451 // G02 at line 9.
G01 X64.709 Y-78.821 // G02 at line 9.
G01 X65.479 Y-78.183 // G02 at line 9.
G01 X66.242 Y-77.537 // G02 at line 9.
G01 X66.998 Y-76.885 // G02 at line 9.
G01 X67.748 Y-76.224 // G02 at line 9.
G01 X68.492 Y-75.557 // G02 at line 9.
G01 X69.229 Y-74.882 // G02 at line 9.
G01 X69.960 Y-74.200 // G02 at line 9.
G01 X70.684 Y-73.511 // G02 at line 9.
G01 X71.401 Y-72.814 // G02 at line 9.
G01 X72.111 Y-72.111 // G02 at line 9.
G01 X72.814 Y-71.401 // G02 at line 9.
G01 X73.510 Y-70.684 // G02 at line 9.
G01 X74.199 Y-69.960 // G02 at line 9.
G01 X74.881 Y-69.230 // G02 at line 9.
G01 X75.556 Y-68.493 // G02 at line 9.
G01 X76.224 Y-67.749 // G02 at line 9.
G01 X76.884 Y-66.999 // G02 at line 9.
G01 X77.537 Y-66.242 // G02 at line 9.
G01 X78.182 Y-65.479 // G02 at line 9.
G01 X78.820 Y-64.710 // G02 at line 9.
G01 X79.451 Y-63.934 // G02 at line 9.
G01 X80.073 Y-63.153 // G02 at line 9.
G01 X80.688 Y-62.365 // G02 at line 9.
G01 X81.296 Y-61.571 // G02 at line 9.
G01 X81.895 Y-60.771 // G02 at line 9.
G01 X82.487 Y-59.966 // G02 at line 9.
G01 X83.071 Y-59.155 // G02 at line 9.
G01 X83.646 Y-58.338 // G02 at line 9.
G01 X84.214 Y-57.515 // G02 at line 9.
G01 X84.774 Y-56.687 // G02 at line 9.
G01 X85.325 Y-55.854 // G02 at line 9.
G01 X85.868 Y-55.015 // G02 at line 9.
G01 X86.403 Y-54.171 // G02 at line 9.
G01 X86.930 Y-53.321 // G02 at line 9.
G01 X87.448 Y-52.467 // G02 at line 9.
G01 X87.958 Y-51.607 // G02 at line 9.
G01 X88.460 Y-50.743 // G02 at line 9.
G01 X88.953 Y-49.874 // G02 at line 9.
G01 X89.437 Y-49.000 // G02 at line 9.
G01 X89.913 Y-48.121 // G02 at line 9.
G01 X90.381 Y-47.237 // G02 at line 9.
G01 X90.839 Y-46.349 // G02 at line 9.
G01 X91.289 Y-45.457 // G02 at line 9.
G01 X91.730 Y-44.560 // G02 at line 9.
G01 X92.162 Y-43.659 // G02 at line 9.
G01 X92.586 Y-42.754 // G02 at line 9.
G01 X93.000 Y-41.844 // G02 at line 9.
G01 X93.406 Y-40.931 // G02 at line 9.
G01 X93.802 Y-40.014 // G02 at line 9.
G01 X94.190 Y-39.092 // G02 at line 9.
G01 X94.569 Y-38.168 // G02 at line 9.
G01 X94.938 Y-37.239 // G02 at line 9.
G01 X95.299 Y-36.307 // G02 at line 9.
G01 X95.650 Y-35.371 // G02 at line 9.
G01 X95.992 Y-34.432 // G02 at line 9.
G01 X96.325 Y-33.490 // G02 at line 9.
G01 X96.648 Y-32.544 // G02 at line 9.
G01 X96.963 Y-31.595 // G02 at line 9.
G01 X97.267 Y-30.644 // G02 at line 9.
G01 X97.563 Y-29.689 // G02 at line 9.
G01 X97.849 Y-28.732 // G02 at line 9.
G01 X98.126 Y-27.771 // G02 at line 9.
G01 X98.394 Y-26.808 // G02 at line 9.
G01 X98.652 Y-25.843 // G02 at line 9.
G01 X98.900 Y-24.875 // G02 at line 9.
G01 X99.139 Y-23.904 // G02 at line 9.
G01 X99.369 Y-22.932 // G02 at line 9.
G01 X99.589 Y-21.957 // G02 at line 9.
G01 X99.799 Y-20.980 // G02 at line 9.
G01 X100.000 Y-20.001 // G02 at line 9.
G01 X100.191 Y-19.020 // G02 at line 9.
G01 X100.373 Y-18.037 // G02 at line 9.
G01 X100.545 Y-17.053 // G02 at line 9.
G01 X100.707 Y-16.066 // G02 at line 9.
G01 X100.859 Y-15.079 // G02 at line 9.
G01 X101.002 Y-14.090 // G02 at line 9.
G01 X101.136 Y-13.099 // G02 at line 9.
G01 X101.259 Y-12.107 // G02 at line 9.
G01 X101.373 Y-11.114 // G02 at line 9.
G01 X101.477 Y-10.120 // G02 at line 9.
G01 X101.571 Y-9.126 // G02 at line 9.
G01 X101.656 Y-8.130 // G02 at line 9.
G01 X101.731 Y-7.133 // G02 at line 9.
G01 X101.796 Y-6.136 // G02 at line 9.
G01 X101.851 Y-5.138 // G02 at line 9.
G01 X101.896 Y-4.140 // G02 at line 9.
G01 X101.932 Y-3.141 // G02 at line 9.
G01 X101.958 Y-2.142 // G02 at line 9.
G01 X101.974 Y-1.142 // G02 at line 9.
G01 X101.980 Y-0.143 // G02 at line 9.
G01 X101.977 Y0.856 // G02 at line 9.
G01 X101.964 Y1.856 // G02 at line 9.
G01 X101.940 Y2.855 // G02 at line 9.
G01 X101.908 Y3.854 // G02 at line 9.
G01 X101.865 Y4.852 // G02 at line 9.
G01 X101.812 Y5.850 // G02 at line 9.
G01 X101.750 Y6.848 // G02 at line 9.
G01 X101.678 Y7.844 // G02 at line 9.
G01 X101.596 Y8.840 // G02 at line 9.
G01 X101.505 Y9.836 // G02 at line 9.
G01 X101.404 Y10.830 // G02 at line 9.
G01 X101.293 Y11.823 // G02 at line 9.
G01 X101.172 Y12.815 // G02 at line 9.
G01 X101.042 Y13.806 // G02 at line 9.
G01 X100.901 Y14.796 // G02 at line 9.
G01 X100.752 Y15.784 // G02 at line 9.
G01 X100.592 Y16.770 // G02 at line 9.
G01 X100.423 Y17.755 // G02 at line 9.
G01 X100.244 Y18.739 // G02 at line 9.
G01 X100.056 Y19.720 // G02 at line 9.
G01 X99.858 Y20.700 // G02 at line 9.
G01 X99.650 Y21.677 // G02 at line 9.
G01 X99.433 Y22.653 // G02 at line 9.
G01 X99.206 Y23.626 // G02 at line 9.
G01 X98.970 Y24.597 // G02 at line 9.
G01 X98.724 Y25.566 // G02 at line 9.
G01 X98.469 Y26.532 // G02 at line 9.
G01 X98.204 Y27.496 // G02 at line 9.
G01 X97.930 Y28.457 // G02 at line 9.
G01 X97.646 Y29.415 // G02 at line 9.
G01 X97.353 Y30.371 // G02 at line 9.
G01 X97.051 Y31.323 // G02 at line 9.
G01 X96.739 Y32.273 // G02 at line 9.
G01 X96.418 Y33.219 // G02 at line 9.
G01 X96.088 Y34.163 // G02 at line 9.
G01 X95.749 Y35.103 // G02 at line 9.
G01 X95.400 Y36.039 // G02 at line 9.
G01 X95.042 Y36.972 // G02 at line 9.
G01 X94.675 Y37.902 // G02 at line 9.
G01 X94.299 Y38.828 // G02 at line 9.
G01 X93.914 Y39.750 // G02 at line 9.
G01 X93.520 Y40.669 // G02 at line 9.
G01 X93.117 Y41.583 // G02 at line 9.
G01 X92.705 Y42.494 // G02 at line 9.
G01 X92.284 Y43.400 // G02 at line 9.
G01 X91.855 Y44.302 // G02 at line 9.
G01 X91.416 Y45.201 // G02 at line 9.
G01 X90.969 Y46.094 // G02 at line 9.
G01 X90.513 Y46.983 // G02 at line 9.
G01 X90.048 Y47.868 // G02 at line 9.
G01 X89.575 Y48.748 // G02 at line 9.
G01 X89.092 Y49.624 // G02 at line 9.
G01 X88.602 Y50.495 // G02 at line 9.
G01 X88.103 Y51.360 // G02 at line 9.
G01 X87.595 Y52.221 // G02 at line 9.
G01 X87.079 Y53.077 // G02 at line 9.
G01 X86.555 Y53.928 // G02 at line 9.
G01 X86.022 Y54.774 // G02 at line 9.
G01 X85.481 Y55.614 // G02 at line 9.
G01 X84.932 Y56.449 // G02 at line 9.
G01 X84.375 Y57.279 // G02 at line 9.
G01 X83.810 Y58.103 // G02 at line 9.
G01 X83.236 Y58.921 // G02 at line 9.
G01 X82.655 Y59.734 // G02 at line 9.
G01 X82.065 Y60.541 // G02 at line 9.
G01 X81.468 Y61.343 // G02 at line 9.
G01 X80.863 Y62.138 // G02 at line 9.
G01 X80.250 Y62.928 // G02 at line 9.
G01 X79.630 Y63.711 // G02 at line 9.
G01 X79.002 Y64.488 // G02 at line 9.
G01 X78.366 Y65.259 // G02 at line 9.
G01 X77.723 Y66.024 // G02 at line 9.
G01 X77.072 Y66.783 // G02 at line 9.
G01 X76.414 Y67.535 // G02 at line 9.
G01 X75.748 Y68.280 // G02 at line 9.
G01 X75.075 Y69.019 // G02 at line 9.
G01 X74.395 Y69.752 // G02 at line 9.
G01 X73.708 Y70.478 // G02 at line 9.
G01 X73.014 Y71.197 // G02 at line 9.
G01 X72.313 Y71.909 // G02 at line 9.
G01 X71.605 Y72.614 // G02 at line 9.
G01 X70.890 Y73.312 // G02 at line 9.
G01 X70.168 Y74.003 // G02 at line 9.
G01 X69.439 Y74.687 // G02 at line 9.
G01 X68.704 Y75.364 // G02 at line 9.
G01 X67.962 Y76.034 // G02 at line 9.
G01 X67.214 Y76.696 // G02 at line 9.
G01 X66.459 Y77.351 // G02 at line 9.
G01 X65.698 Y77.999 // G02 at line 9.
G01 X64.930 Y78.639 // G02 at line 9.
G01 X64.156 Y79.271 // G02 at line 9.
G01 X63.376 Y79.896 // G02 at line 9.
G01 X62.590 Y80.514 // G02 at line 9.
G01 X61.798 Y81.123 // G02 at line 9.
G01 X61.000 Y81.725 // G02 at line 9.
G01 X60.197 Y82.319 // G02 at line 9.
G01 X59.387 Y82.905 // G02 at line 9.
G01 X58.572 Y83.483 // G02 at line 9.
G01 X57.751 Y84.053 // G02 at line 9.
G01 X56.924 Y84.615 // G02 at line 9.
G01 X56.092 Y85.168 // G02 at line 9.
G01 X55.255 Y85.714 // G02 at line 9.
G01 X54.412 Y86.251 // G02 at line 9.
G01 X53.565 Y86.780 // G02 at line 9.
G01 X52.712 Y87.301 // G02 at line 9.
G01 X51.853 Y87.814 // G02 at line 9.
G01 X50.990 Y88.317 // G02 at line 9.
G01 X50.122 Y88.813 // G02 at line 9.
G01 X49.250 Y89.300 // G02 at line 9.
G01 X48.372 Y89.778 // G02 at line 9.
G01 X47.490 Y90.248 // G02 at line 9.
G01 X46.603 Y90.709 // G02 at line 9.
G01 X45.712 Y91.161 // G02 at line 9.
G01 X44.817 Y91.605 // G02 at line 9.
G01 X43.917 Y92.040 // G02 at line 9.
G01 X43.013 Y92.466 // G02 at line 9.
G01 X42.105 Y92.883 // G02 at line 9.
G01 X41.192 Y93.291 // G02 at line 9.
G01 X40.276 Y93.690 // G02 at line 9.
G01 X39.356 Y94.080 // G02 at line 9.
G01 X38.432 Y94.462 // G02 at line 9.
G01 X37.505 Y94.834 // G02 at line 9.
G01 X36.573 Y95.197 // G02 at line 9.
G01 X35.639 Y95.550 // G02 at line 9.
G01 X34.701 Y95.895 // G02 at line 9.
G01 X33.759 Y96.231 // G02 at line 9.
G01 X32.815 Y96.557 // G02 at line 9.
G01 X31.867 Y96.874 // G02 at line 9.
G01 X30.916 Y97.181 // G02 at line 9.
G01 X29.962 Y97.480 // G02 at line 9.
G01 X29.005 Y97.769 // G02 at line 9.
G01 X28.046 Y98.048 // G02 at line 9.
G01 X27.084 Y98.318 // G02 at line 9.
G01 X26.119 Y98.579 // G02 at line 9.
G01 X25.151 Y98.830 // G02 at line 9.
G01 X24.182 Y99.072 // G02 at line 9.
G01 X23.210 Y99.304 // G02 at line 9.
G01 X22.235 Y99.527 // G02 at line 9.
G01 X21.259 Y99.740 // G02 at line 9.
G01 X20.281 Y99.943 // G02 at line 9.
G01 X19.300 Y100.137 // G02 at line 9.
G01 X18.318 Y100.322 // G02 at line 9.
G01 X17.334 Y100.496 // G02 at line 9.
G01 X16.348 Y100.661 // G02 at line 9.
G01 X15.361 Y100.817 // G02 at line 9.
G01 X14.372 Y100.963 // G02 at line 9.
G01 X13.382 Y101.099 // G02 at line 9.
G01 X12.391 Y101.225 // G02 at line 9.
G01 X11.398 Y101.341 // G02 at line 9.
G01 X10.404 Y101.448 // G02 at line 9.
G01 X9.410 Y101.545 // G02 at line 9.
G01 X8.414 Y101.633 // G02 at line 9.
G01 X7.418 Y101.710 // G02 at line 9.
G01 X6.421 Y101.778 // G02 at line 9.
G01 X5.423 Y101.836 // G02 at line 9.
G01 X4.425 Y101.884 // G02 at line 9.
G01 X3.426 Y101.923 // G02 at line 9.
G01 X2.427 Y101.952 // G02 at line 9.
G01 X1.428 Y101.970 // G02 at line 9.
G01 X0.429 Y101.979 // G02 at line 9.
G01 X-0.571 Y101.979 // G02 at line 9.
G01 X-1.570 Y101.968 // G02 at line 9.
G01 X-2.569 Y101.948 // G02 at line 9.
G01 X-3.568 Y101.918 // G02 at line 9.
G01 X-4.567 Y101.878 // G02 at line 9.
G01 X-5.565 Y101.828 // G02 at line 9.
G01 X-6.563 Y101.769 // G02 at line 9.
G01 X-7.560 Y101.700 // G02 at line 9.
G01 X-8.556 Y101.621 // G02 at line 9.
G01 X-9.552 Y101.532 // G02 at line 9.
G01 X-10.546 Y101.434 // G02 at line 9.
G01 X-11.540 Y101.325 // G02 at line 9.
G01 X-12.532 Y101.207 // G02 at line 9.
G01 X-13.523 Y101.080 // G02 at line 9.
G01 X-14.513 Y100.942 // G02 at line 9.
G01 X-15.502 Y100.795 // G02 at line 9.
G01 X-16.489 Y100.639 // G02 at line 9.
G01 X-17.474 Y100.472 // G02 at line 9.
G01 X-18.458 Y100.296 // G02 at line 9.
G01 X-19.440 Y100.110 // G02 at line 9.
G01 X-20.420 Y99.915 // G02 at line 9.
G01 X-21.398 Y99.710 // G02 at line 9.
G01 X-22.374 Y99.496 // G02 at line 9.
G01 X-23.348 Y99.272 // G02 at line 9.
G01 X-24.320 Y99.038 // G02 at line 9.
G01 X-25.289 Y98.795 // G02 at line 9.
G01 X-26.256 Y98.542 // G02 at line 9.
G01 X-27.221 Y98.280 // G02 at line 9.
G01 X-28.183 Y98.009 // G02 at line 9.
G01 X-29.142 Y97.728 // G02 at line 9.
G01 X-30.098 Y97.438 // G02 at line 9.
G01 X-31.051 Y97.138 // G02 at line 9.
G01 X-32.002 Y96.829 // G02 at line 9.
G01 X-32.949 Y96.511 // G02 at line 9.
G01 X-33.893 Y96.183 // G02 at line 9.
G01 X-34.834 Y95.847 // G02 at line 9.
G01 X-35.772 Y95.501 // G02 at line 9.
G01 X-36.706 Y95.145 // G02 at line 9.
G01 X-37.637 Y94.781 // G02 at line 9.
G01 X-38.564 Y94.408 // G02 at line 9.
G01 X-39.487 Y94.025 // G02 at line 9.
G01 X-40.407 Y93.634 // G02 at line 9.
G01 X-41.322 Y93.233 // G02 at line 9.
G01 X-42.234 Y92.824 // G02 at line 9.
G01 X-43.142 Y92.406 // G02 at line 9.
G01 X-44.045 Y91.978 // G02 at line 9.
G01 X-44.944 Y91.542 // G02 at line 9.
G01 X-45.839 Y91.097 // G02 at line 9.
G01 X-46.730 Y90.644 // G02 at line 9.
G01 X-47.616 Y90.182 // G02 at line 9.
G01 X-48.497 Y89.711 // G02 at line 9.
G01 X-49.374 Y89.231 // G02 at line 9.
G01 X-50.246 Y88.743 // G02 at line 9.
G01 X-51.114 Y88.246 // G02 at line 9.
G01 X-51.976 Y87.741 // G02 at line 9.
G01 X-52.833 Y87.228 // G02 at line 9.
G01 X-53.686 Y86.706 // G02 at line 9.
G01 X-54.533 Y86.175 // G02 at line 9.
G01 X-55.375 Y85.637 // G02 at line 9.
G01 X-56.211 Y85.090 // G02 at line 9.
G01 X-57.042 Y84.535 // G02 at line 9.
G01 X-57.868 Y83.972 // G02 at line 9.
G01 X-58.688 Y83.401 // G02 at line 9.
G01 X-59.503 Y82.822 // G02 at line 9.
G01 X-60.311 Y82.235 // G02 at line 9.
G01 X-61.114 Y81.640 // G02 at line 9.
G01 X-61.912 Y81.037 // G02 at line 9.
G01 X-62.703 Y80.426 // G02 at line 9.
G01 X-63.488 Y79.808 // G02 at line 9.
G01 X-64.267 Y79.182 // G02 at line 9.
G01 X-65.040 Y78.548 // G02 at line 9.
G01 X-65.806 Y77.907 // G02 at line 9.
G01 X-66.567 Y77.258 // G02 at line 9.
G01 X-67.321 Y76.602 // G02 at line 9.
G01 X-68.068 Y75.939 // G02 at line 9.
G01 X-68.809 Y75.268 // G02 at line 9.
G01 X-69.543 Y74.590 // G02 at line 9.
G01 X-70.271 Y73.905 // G02 at line 9.
G01 X-70.992 Y73.213 // G02 at line 9.
G01 X-71.706 Y72.514 // G02 at line 9.
G01 X-72.413 Y71.808 // G02 at line 9.
G01 X-73.113 Y71.095 // G02 at line 9.
G01 X-73.807 Y70.375 // G02 at line 9.
G01 X-74.493 Y69.648 // G02 at line 9.
G01 X-75.172 Y68.915 // G02 at line 9.
G01 X-75.843 Y68.175 // G02 at line 9.
G01 X-76.508 Y67.428 // G02 at line 9.
G01 X-77.165 Y66.675 // G02 at line 9.
G01 X-77.815 Y65.916 // G02 at line 9.
G01 X-78.457 Y65.150 // G02 at line 9.
G01 X-79.092 Y64.378 // G02 at line 9.
G01 X-79.719 Y63.600 // G02 at line 9.
G01 X-80.338 Y62.816 // G02 at line 9.
G01 X-80.950 Y62.025 // G02 at line 9.
G01 X-81.554 Y61.229 // G02 at line 9.
G01 X-82.150 Y60.427 // G02 at line 9.
G01 X-82.738 Y59.619 // G02 at line 9.
G01 X-83.318 Y58.805 // G02 at line 9.
